Timestamp,CpuALL_usage,Cpu0_usage,Cpu1_usage,Cpu2_usage,Cpu3_usage,memory_usage,Reads_on_sda,Writes_on_sda,Energy_usage_during_time
1733757306.445,30.26,39.67,25.28,20.72,35.34,6288960,24807,31256,1163083.0
1733757306.56,30.26,39.68,25.28,20.72,35.34,6289652,24807,31259,1326779.0
1733757306.676,30.26,39.68,25.28,20.72,35.34,6290148,24807,31259,1494503.0
1733757306.792,30.26,39.68,25.28,20.72,35.34,6290704,24807,31259,1481503.0
1733757306.908,30.26,39.68,25.28,20.72,35.34,6291396,24807,31259,1488582.0
1733757307.024,30.26,39.68,25.28,20.72,35.34,6291952,24807,31259,1467404.0
1733757307.14,30.26,39.68,25.28,20.72,35.34,6292240,24807,31259,1486324.0
1733757307.256,30.26,39.69,25.28,20.72,35.34,6292604,24807,31259,1489193.0
1733757307.372,30.26,39.69,25.28,20.72,35.34,6292528,24807,31261,1488155.0
1733757307.488,30.26,39.69,25.28,20.72,35.34,6292568,24807,31261,1486325.0
1733757307.604,30.26,39.69,25.28,20.72,35.33,6292200,24807,31261,1339657.0
1733757307.719,30.26,39.69,25.28,20.72,35.33,6292480,24807,31261,1532527.0
1733757307.835,30.26,39.69,25.28,20.72,35.33,6292808,24807,31261,1522763.0
1733757307.951,30.26,39.69,25.28,20.72,35.33,6293384,24807,31261,1526485.0
1733757308.067,30.26,39.69,25.28,20.73,35.33,6293024,24807,31261,1508480.0
1733757308.183,30.26,39.69,25.28,20.73,35.33,6293128,24807,31261,1522213.0
1733757308.299,30.26,39.7,25.28,20.73,35.33,6292640,24807,31261,1531674.0
1733757308.414,30.26,39.7,25.27,20.73,35.33,6292768,24807,31261,1527888.0
1733757308.53,30.26,39.7,25.27,20.72,35.33,6293244,24807,31261,1521908.0
1733757308.646,30.26,39.7,25.27,20.72,35.33,6292648,24807,31261,1503232.0
1733757308.762,30.26,39.7,25.27,20.72,35.33,6292104,24807,31261,1523188.0
1733757308.878,30.26,39.71,25.27,20.72,35.32,6292752,24807,31261,1522275.0
1733757308.994,30.26,39.71,25.27,20.72,35.32,6293352,24807,31261,1525570.0
1733757309.109,30.26,39.71,25.27,20.72,35.32,6293092,24807,31261,1514400.0
1733757309.225,30.26,39.71,25.27,20.72,35.32,6292840,24807,31261,1496334.0
1733757309.341,30.26,39.71,25.27,20.72,35.32,6293056,24807,31261,1520626.0
1733757309.457,30.26,39.72,25.27,20.72,35.32,6293152,24807,31261,1524227.0
1733757309.572,30.26,39.72,25.27,20.72,35.32,6293144,24807,31261,1527889.0
1733757309.688,30.26,39.72,25.27,20.72,35.32,6293532,24807,31261,1511166.0
1733757309.804,30.26,39.72,25.27,20.72,35.32,6294180,24807,31261,1495540.0
1733757309.92,30.26,39.72,25.27,20.72,35.32,6293276,24807,31261,1522885.0
1733757310.036,30.26,39.73,25.27,20.72,35.32,6293388,24807,31261,1523128.0
1733757310.152,30.26,39.73,25.27,20.72,35.32,6293384,24807,31261,1507260.0
1733757310.268,30.26,39.73,25.27,20.72,35.31,6292876,24807,31261,1507991.0
1733757310.384,30.26,39.73,25.27,20.72,35.31,6292620,24807,31261,1522579.0
1733757310.499,30.26,39.73,25.26,20.72,35.31,6292468,24807,31261,1510800.0
1733757310.615,30.26,39.73,25.26,20.72,35.31,6291960,24807,31261,1488704.0
1733757310.731,30.26,39.74,25.26,20.72,35.31,6291200,24807,31261,1512448.0
1733757310.846,30.26,39.74,25.26,20.72,35.31,6292200,24807,31261,1520016.0
1733757310.962,30.26,39.74,25.26,20.72,35.31,6292700,24807,31263,1528316.0
1733757311.078,30.26,39.74,25.26,20.71,35.31,6293048,24807,31263,1513302.0
1733757311.194,30.26,39.74,25.26,20.72,35.31,6293296,24807,31263,1544979.0
1733757311.309,30.26,39.74,25.26,20.72,35.31,6293116,24807,31263,1531672.0
1733757311.425,30.26,39.74,25.26,20.72,35.31,6293116,24807,31263,1510739.0
1733757311.544,30.26,39.75,25.26,20.72,35.31,6293912,24807,31267,1621700.0
1733757311.66,30.26,39.75,25.26,20.72,35.31,6287096,24807,31267,1650325.0
1733757311.776,30.26,39.75,25.26,20.72,35.3,6287600,24807,31267,1527035.0
1733757311.892,30.26,39.75,25.26,20.72,35.3,6288104,24807,31267,1516902.0
1733757312.008,30.26,39.75,25.26,20.71,35.3,6289364,24807,31267,1530942.0
1733757312.124,30.26,39.76,25.26,20.71,35.3,6290800,24807,31267,1527828.0
1733757312.239,30.26,39.76,25.26,20.71,35.3,6291556,24807,31267,1507077.0
1733757312.356,30.26,39.76,25.26,20.71,35.3,6293024,24807,31267,1499690.0
1733757312.472,30.26,39.76,25.26,20.71,35.3,6293076,24807,31267,1539425.0
1733757312.588,30.26,39.76,25.26,20.71,35.3,6293060,24807,31267,1523495.0
1733757312.704,30.26,39.77,25.25,20.71,35.3,6292696,24807,31267,1506770.0
1733757312.82,30.26,39.77,25.25,20.71,35.3,6293148,24807,31267,1524167.0
1733757312.935,30.26,39.77,25.25,20.71,35.29,6292988,24807,31267,1528133.0
1733757313.052,30.26,39.77,25.25,20.71,35.29,6293232,24807,31267,1522334.0
1733757313.167,30.26,39.77,25.25,20.71,35.29,6293112,24807,31267,1503660.0
1733757313.284,30.26,39.78,25.25,20.71,35.29,6292856,24807,31267,1485530.0
1733757313.399,30.26,39.78,25.25,20.71,35.29,6293200,24807,31267,1534603.0
1733757313.515,30.26,39.78,25.25,20.71,35.29,6293440,24807,31267,1527584.0
1733757313.631,30.26,39.78,25.25,20.71,35.29,6293172,24807,31267,1514034.0
1733757313.747,30.26,39.78,25.25,20.71,35.29,6293316,24807,31267,1530758.0
1733757313.863,30.26,39.78,25.25,20.71,35.29,6293160,24807,31267,1529965.0
1733757313.979,30.26,39.78,25.25,20.71,35.29,6293516,24807,31267,1537837.0
1733757314.095,30.26,39.78,25.25,20.72,35.29,6293528,24807,31267,1529476.0
1733757314.211,30.26,39.78,25.25,20.72,35.28,6293020,24807,31267,1365903.0
1733757314.326,30.26,39.78,25.25,20.72,35.28,6293268,24807,31267,1854792.0
1733757314.442,30.26,39.78,25.25,20.72,35.28,6293360,24807,31267,1853938.0
1733757314.558,30.26,39.78,25.24,20.73,35.28,6292960,24807,31267,1833736.0
1733757314.674,30.26,39.78,25.24,20.73,35.28,6293004,24807,31267,1860103.0
1733757314.79,30.26,39.78,25.24,20.73,35.28,6293436,24807,31267,1849543.0
1733757314.905,30.26,39.77,25.24,20.73,35.28,6293280,24807,31267,1864192.0
1733757315.021,30.26,39.77,25.24,20.74,35.28,6293312,24807,31267,1836910.0
1733757315.137,30.26,39.77,25.24,20.74,35.28,6293560,24807,31267,1842646.0
1733757315.253,30.26,39.77,25.24,20.74,35.28,6292964,24807,31267,1848201.0
1733757315.368,30.26,39.77,25.24,20.74,35.28,6293392,24807,31271,1847102.0
1733757315.484,30.26,39.77,25.24,20.75,35.28,6292980,24807,31271,1833613.0
1733757315.6,30.26,39.77,25.24,20.75,35.27,6293236,24807,31271,1877193.0
1733757315.716,30.26,39.77,25.24,20.75,35.27,6293228,24807,31271,1857662.0
1733757315.832,30.26,39.77,25.24,20.75,35.27,6292984,24807,31271,1868707.0
1733757315.948,30.26,39.77,25.24,20.75,35.27,6292852,24807,31271,1856136.0
1733757316.064,30.26,39.78,25.24,20.75,35.27,6293296,24807,31271,1857845.0
1733757316.18,30.26,39.78,25.24,20.75,35.27,6292968,24807,31271,1860896.0
1733757316.296,30.26,39.78,25.24,20.75,35.27,6292912,24807,31271,1852229.0
1733757316.411,30.26,39.78,25.24,20.74,35.27,6293160,24807,31271,1868708.0
1733757316.527,30.26,39.78,25.24,20.74,35.27,6293052,24807,31271,1842220.0
1733757316.643,30.26,39.79,25.24,20.74,35.27,6292796,24807,31274,1882686.0
1733757316.759,30.26,39.79,25.23,20.74,35.27,6292436,24807,31274,1855890.0
1733757316.875,30.26,39.79,25.23,20.74,35.26,6292280,24807,31274,1845028.0
1733757316.991,30.26,39.79,25.23,20.74,35.26,6292024,24807,31274,1847102.0
1733757317.107,30.26,39.79,25.23,20.74,35.26,6292016,24807,31274,1860591.0
1733757317.223,30.26,39.79,25.23,20.74,35.26,6291256,24807,31274,1866145.0
1733757317.339,30.26,39.79,25.23,20.74,35.26,6290892,24807,31274,1885066.0
1733757317.455,30.26,39.8,25.23,20.74,35.26,6290740,24807,31274,1838497.0
1733757317.571,30.26,39.8,25.23,20.74,35.26,6289980,24807,31274,1846064.0
1733757317.686,30.26,39.8,25.23,20.74,35.26,6289476,24807,31274,1848933.0
1733757317.802,30.26,39.8,25.23,20.74,35.26,6289972,24807,31274,1839046.0
1733757317.918,30.26,39.8,25.23,20.74,35.26,6290620,24807,31274,1857356.0
1733757318.034,30.26,39.81,25.23,20.74,35.26,6290716,24807,31274,1862605.0
1733757318.15,30.26,39.81,25.23,20.74,35.25,6291216,24807,31274,1861568.0
1733757318.266,30.26,39.81,25.23,20.74,35.25,6291464,24807,31274,1832697.0
1733757318.381,30.26,39.81,25.23,20.74,35.25,6291860,24807,31274,1887386.0
1733757318.497,30.26,39.81,25.23,20.74,35.25,6291960,24807,31274,1837703.0
1733757318.613,30.26,39.82,25.23,20.74,35.25,6291200,24807,31274,1848994.0
1733757318.728,30.26,39.82,25.23,20.74,35.25,6290440,24807,31274,1832332.0
1733757318.844,30.26,39.82,25.23,20.74,35.25,6290332,24807,31274,1841913.0
1733757318.96,30.26,39.82,25.23,20.74,35.25,6290580,24807,31274,1844845.0
1733757319.075,30.26,39.82,25.23,20.74,35.25,6290176,24807,31274,1833857.0
1733757319.191,30.26,39.83,25.22,20.74,35.25,6289816,24807,31274,1856074.0
1733757319.307,30.26,39.83,25.22,20.74,35.25,6289560,24807,31274,1838802.0
1733757319.422,30.26,39.83,25.22,20.74,35.25,6290416,24807,31274,1848811.0
1733757319.539,30.26,39.83,25.22,20.74,35.24,6291024,24807,31274,1840450.0
1733757319.654,30.26,39.83,25.22,20.74,35.24,6290264,24807,31274,1890437.0
1733757319.77,30.26,39.83,25.22,20.74,35.24,6289504,24807,31274,1840143.0
1733757319.886,30.26,39.82,25.22,20.75,35.24,6288744,24807,31274,1842525.0
1733757320.002,30.26,39.82,25.22,20.75,35.24,6288484,24807,31274,1851558.0
1733757320.118,30.26,39.82,25.22,20.75,35.24,6289000,24807,31274,2215692.0
1733757320.234,30.26,39.83,25.22,20.75,35.24,6288704,24807,31274,1866268.0
1733757320.35,30.26,39.83,25.22,20.75,35.24,6288408,24807,31274,1858027.0
1733757320.466,30.26,39.83,25.22,20.75,35.24,6288848,24807,31274,1840389.0
1733757320.581,30.26,39.83,25.22,20.75,35.24,6289452,24807,31274,1826655.0
1733757320.697,30.26,39.83,25.22,20.75,35.24,6290352,24807,31274,1863582.0
1733757320.813,30.26,39.83,25.22,20.75,35.24,6290704,24807,31274,1860896.0
1733757320.928,30.26,39.84,25.22,20.75,35.24,6291452,24807,31274,1561397.0
1733757321.045,30.26,39.84,25.22,20.75,35.23,6292204,24807,31274,1706966.0
1733757321.16,30.26,39.84,25.22,20.75,35.23,6292876,24807,31274,1734249.0
1733757321.276,30.26,39.84,25.22,20.75,35.23,6292808,24807,31274,1724849.0
1733757321.392,30.26,39.84,25.22,20.75,35.23,6292656,24807,31274,1723079.0
1733757321.508,30.26,39.85,25.22,20.75,35.23,6293292,24807,31274,1721614.0
1733757321.626,30.26,39.85,25.21,20.75,35.23,6293436,24807,31278,1817562.0
1733757321.742,30.26,39.85,25.21,20.75,35.23,6286880,24807,31278,1807124.0
1733757321.858,30.26,39.85,25.21,20.75,35.23,6288112,24807,31278,1730281.0
1733757321.974,30.26,39.85,25.21,20.74,35.23,6289624,24807,31278,1730098.0
1733757322.089,30.26,39.86,25.21,20.74,35.23,6290128,24807,31278,1731319.0
1733757322.205,30.26,39.86,25.21,20.74,35.23,6291636,24807,31278,1701778.0
1733757322.321,30.26,39.86,25.21,20.74,35.23,6291636,24807,31278,1705867.0
1733757322.437,30.26,39.86,25.21,20.74,35.22,6290984,24807,31278,1722286.0
1733757322.552,30.26,39.86,25.21,20.74,35.22,6291384,24807,31278,1698603.0
1733757322.668,30.26,39.87,25.21,20.74,35.22,6292492,24807,31278,1719296.0
1733757322.784,30.26,39.87,25.21,20.74,35.22,6292796,24807,31278,1716487.0
1733757322.9,30.26,39.87,25.21,20.74,35.22,6292988,24807,31278,1721554.0
1733757323.016,30.26,39.87,25.21,20.74,35.22,6293124,24807,31278,1697932.0
1733757323.132,30.26,39.87,25.21,20.74,35.22,6292864,24807,31278,1727352.0
1733757323.247,30.26,39.88,25.21,20.74,35.22,6292964,24807,31278,1723688.0
1733757323.363,30.26,39.88,25.21,20.74,35.22,6293212,24807,31278,1723385.0
1733757323.479,30.26,39.88,25.21,20.74,35.22,6293060,24807,31278,1746638.0
1733757323.595,30.26,39.88,25.21,20.74,35.22,6293048,24807,31278,1723934.0
1733757323.711,30.26,39.88,25.21,20.74,35.21,6292784,24807,31278,1712643.0
1733757323.827,30.26,39.89,25.2,20.74,35.21,6292984,24807,31278,1752742.0
1733757323.942,30.26,39.89,25.2,20.74,35.21,6293232,24807,31278,1706965.0
1733757324.058,30.26,39.89,25.2,20.74,35.21,6293176,24807,31278,1725033.0
1733757324.174,30.26,39.89,25.2,20.74,35.21,6293208,24807,31278,1715632.0
1733757324.29,30.26,39.89,25.2,20.74,35.21,6293408,24807,31278,1722713.0
1733757324.406,30.26,39.89,25.2,20.74,35.21,6293248,24807,31278,1739071.0
1733757324.522,30.26,39.89,25.2,20.74,35.21,6292280,24807,31278,1734553.0
1733757324.638,30.26,39.89,25.2,20.75,35.21,6292380,24807,31278,1729732.0
1733757324.754,30.26,39.89,25.2,20.75,35.21,6291872,24807,31278,1726253.0
1733757324.869,30.26,39.88,25.2,20.75,35.21,6291612,24807,31278,1701777.0
1733757324.985,30.26,39.88,25.2,20.75,35.21,6291852,24807,31278,1730221.0
1733757325.101,30.26,39.88,25.2,20.76,35.21,6291536,24807,31278,1723873.0
1733757325.216,30.26,39.88,25.2,20.76,35.2,6291176,24807,31278,1713313.0
1733757325.332,30.26,39.88,25.2,20.76,35.2,6291172,24807,31278,1734126.0
1733757325.448,30.26,39.88,25.2,20.76,35.2,6290664,24807,31278,1728572.0
1733757325.564,30.26,39.88,25.2,20.77,35.2,6290660,24807,31278,1726620.0
1733757325.68,30.26,39.88,25.2,20.77,35.2,6290508,24807,31278,1730831.0
1733757325.796,30.26,39.88,25.2,20.77,35.2,6291256,24807,31278,1727716.0
1733757325.912,30.26,39.87,25.2,20.77,35.2,6291252,24807,31278,1733639.0
1733757326.028,30.26,39.87,25.19,20.78,35.2,6291752,24807,31278,1726070.0
1733757326.144,30.26,39.87,25.19,20.78,35.2,6292756,24807,31278,1731623.0
1733757326.259,30.26,39.87,25.19,20.78,35.2,6293060,24807,31278,1708187.0
1733757326.375,30.26,39.87,25.19,20.78,35.2,6292676,24807,31278,1737850.0
1733757326.492,30.26,39.88,25.19,20.78,35.19,6292572,24807,31278,1731685.0
1733757326.61,30.26,39.88,25.19,20.78,35.19,6291668,24807,31278,1791316.0
1733757326.728,30.27,39.88,25.19,20.79,35.19,6291860,24807,31281,1852596.0
1733757326.846,30.27,39.88,25.19,20.79,35.19,6291860,24807,31281,1870966.0
1733757326.963,30.27,39.88,25.19,20.79,35.19,6291860,24807,31281,1848262.0